SIGLAS,Riesgo_tipo_contratacion,serv_sanc,prov_sanc,noticias,pca,alerta2
CFE,36.505722148503956,131.0,176.0,17.0,8.768327089762632,2
IMSS,40.05827798485378,0.0,278.0,40.0,7.644893696284551,2
PF,44.940190159696385,225.0,0.0,7.0,6.4152974945053,2
SFP,43.16217394862967,6.0,193.0,55.0,5.38747060709491,2
SE,32.76845160187358,0.0,11.0,1700.0,4.451773106895723,2
SEP,31.70697917653422,121.0,8.0,39.0,3.895911896763331,2
INM,40.586976712960286,120.0,3.0,7.0,3.423682315554594,2
FONHAPO,33.79772074496361,83.0,0.0,0.0,2.3678412247692644,2
AFSEDF,42.0853376283027,83.0,0.0,0.0,2.1621014291695384,2
PGR,39.09747047645821,39.0,9.0,318.0,1.9537809381693025,2
SEMARNAT,43.85306605164593,49.0,14.0,5.0,1.4949150021825932,2
CONAGUA,35.02011246017637,24.0,22.0,21.0,1.222025241841177,2
SEDESOL,36.75041236801774,16.0,27.0,67.0,1.1930303624173073,2
SAT,36.643122139166,29.0,14.0,50.0,1.1802479809974362,2
SCT,38.6619452795014,15.0,31.0,46.0,1.175503662964742,2
ASA,41.79586350425912,0.0,53.0,3.0,1.1560804759182155,2
ISSSTE,44.30116809085844,0.0,48.0,14.0,0.9803088225507763,2
INAPAM,41.718655584841706,43.0,0.0,0.0,0.958104016818951,2
SEDENA,49.14759952972638,4.0,45.0,12.0,0.8915840495751455,2
CAPUFE,32.65082101653348,20.0,13.0,2.0,0.8577513037277593,2
PRS,55.66870230603492,51.0,0.0,1.0,0.8569234687547803,2
SAGARPA,41.638091428405005,38.0,0.0,11.0,0.8360634104133144,2
IMP,30.821729661179617,3.0,20.0,12.0,0.6103232022811235,2
SEGOB,40.25572531515389,9.0,8.0,159.0,0.5880661685086922,2
INFONACOT,43.35291913937339,29.0,0.0,1.0,0.4954571950683516,2
INEGI,18.519314702687648,4.0,0.0,35.0,0.4390624606679602,2
SHCP,28.21560223163171,7.0,0.0,42.0,0.30689666770190316,2
CISEN,36.59519925862231,0.0,18.0,4.0,0.2994742181431248,2
CONALEP,29.491318155869912,0.0,11.0,1.0,0.2706571054485803,2
SGM,31.892082636723718,0.0,13.0,0.0,0.26501919360551307,2
SEDATU,37.740345767641394,13.0,0.0,47.0,0.26495434638470355,2
PRONOSTICOS,39.011959040009785,7.0,11.0,6.0,0.2591441393460526,2
CDI,42.63088467688268,20.0,0.0,2.0,0.24294292327199238,2
CULTURA,37.686902508697976,0.0,0.0,194.0,0.24081877121417572,2
CONAFOR,45.91680381592571,18.0,3.0,2.0,0.18541977225362263,2
CONOCER,55.75159526583918,0.0,0.0,342.0,0.1636675139949112,2
CIDETEQ,21.609320356129217,0.0,0.0,0.0,0.15323474946892968,2
SACM,22.391807819219235,0.0,0.0,1.0,0.13631833740268573,2
PJ,45.73690578597924,0.0,0.0,213.0,0.08864514329770867,2
INMUJERES,24.637107989704134,0.0,0.0,0.0,0.07807002870301327,2
DIF,31.422161270682082,0.0,4.0,22.0,0.0777647598265874,2
TGM,39.81281805810607,3.0,10.0,0.0,0.07466504910369882,2
IMTA,27.160291324145085,1.0,1.0,0.0,0.07399449524608831,2
SRE,40.31412491061745,7.0,5.0,8.0,0.06242616214410211,2
INPER,25.373767261486062,0.0,0.0,1.0,0.062291299862858945,2
INCAN,44.14599916606536,7.0,9.0,0.0,0.06016911325194609,2
CEAV,25.863968958732865,0.0,0.0,3.0,0.05513968307253368,2
PR,34.957732646260894,1.0,7.0,0.0,0.04983266915871895,2
COMIMSA,26.3948910824163,0.0,0.0,0.0,0.034433125683246205,2
FND,29.07158109828402,2.0,0.0,1.0,0.031148216387407217,2
CRE,27.73403348736723,0.0,1.0,0.0,0.029423859337473664,2
STPS,41.26383127085682,8.0,4.0,2.0,0.025889477041446188,2
INEE,27.058454760386823,0.0,0.0,2.0,0.022977803861554916,2
FIRA,27.740725449100506,0.0,0.0,1.0,0.0035316466877853016,2
SSA,36.26642077666592,2.0,5.0,2.0,-0.003780130173767547,2
CIGGET,28.280573944743526,0.0,0.0,0.0,-0.012378884587286088,2
CIATEJ,28.80870719599452,0.0,0.0,1.0,-0.022980962353293263,2
IPN,45.099656295057756,11.0,2.0,5.0,-0.02729558062828936,2
INAES,34.85185362371897,0.0,5.0,0.0,-0.03433618773930025,2
SEPOMEX,35.13362899314923,0.0,5.0,1.0,-0.038822439814562106,2
APRENDEMX,29.620368930463748,0.0,0.0,0.0,-0.04563924765519804,2
CENAM,43.781431282268166,4.0,8.0,0.0,-0.04999791945456885,2
RAN,49.29969131472301,10.0,6.0,0.0,-0.06149328000706664,2
CONSAR,30.47069658240461,0.0,0.0,0.0,-0.06674860149789405,2
TECNM,30.725123867658233,0.0,0.0,1.0,-0.07055593835207997,2
CNSNS,33.12025790854183,0.0,2.0,0.0,-0.07605407472230453,3
API-Puerto Vallarta,30.999355130946714,0.0,0.0,0.0,-0.07987253124152834,3
SENASICA,34.95458568992389,0.0,0.0,38.0,-0.08272615312531971,3
COLEF,31.35685665323682,0.0,0.0,0.0,-0.08874749387046232,3
TELECOMM,45.207094370882665,0.0,12.0,0.0,-0.09376039753419682,3
MORA,49.19503015573873,0.0,0.0,172.0,-0.10006394283259597,3
CONAPESCA,37.967929162572446,3.0,2.0,1.0,-0.10290600933684425,3
CIJ,32.05551457949014,0.0,0.0,1.0,-0.10358284065379321,3
CIATEQ,32.026803618992126,0.0,0.0,0.0,-0.10537890356728921,3
AICM,33.455024085170685,0.0,0.0,14.0,-0.10571106518202071,3
NOTIMEX,36.84531236274709,1.0,0.0,35.0,-0.10686230325840357,3
CIDESI,32.131179885886674,0.0,0.0,0.0,-0.1079700406961685,3
INEEL,32.58403384772151,0.0,0.0,2.0,-0.1141945012776662,3
CICY,32.5067070062794,0.0,0.0,1.0,-0.11478367666859281,3
SAE,40.87831991244489,4.0,3.0,0.0,-0.11910276465880085,3
CRAE,41.07498405262051,5.0,2.0,1.0,-0.11938352288261274,3
CENACE,35.10040550763846,1.0,1.0,0.0,-0.12311855813774793,3
API-Lázaro Cárdenas,32.79400583615874,0.0,0.0,0.0,-0.12442467143583469,3
INSUS,39.042490209492634,5.0,0.0,0.0,-0.12790553955971587,3
FIDENA,33.00869306315023,0.0,0.0,0.0,-0.12975427424214894,3
COFEMER,33.05163814949712,0.0,0.0,0.0,-0.13082038448969,3
SENEAM,40.14160628554168,0.0,6.0,1.0,-0.13491040229900506,3
API-Ensenada,33.295266411115854,0.0,0.0,0.0,-0.13686844745559754,3
CONADIC,33.35328227301856,0.0,0.0,0.0,-0.1383086891725379,3
FIT,33.496355021308645,0.0,0.0,1.0,-0.139351653590537,3
INEA,35.80668968045766,0.0,2.0,1.0,-0.14023583682162805,3
INPI,39.29212204242725,2.0,3.0,0.0,-0.1403804727698759,3
INNN,33.44378273704242,0.0,0.0,0.0,-0.14055535998660287,3
CENAPRECE,33.56197487497056,0.0,0.0,1.0,-0.140980664133583,3
COFEPRIS,52.20861687359205,14.0,1.0,3.0,-0.14604527353433186,3
PROFECO,37.5364294891526,0.0,3.0,3.0,-0.1499240468992841,3
CONANP,34.02469442169802,0.0,0.0,2.0,-0.14995884900160314,3
CIMAV,33.90915687167068,0.0,0.0,0.0,-0.15210825639622086,3
IPICYT,34.080264300781444,0.0,0.0,1.0,-0.15384718077266638,3
CONAFE,41.06315788048822,1.0,5.0,1.0,-0.15569527740456543,3
SPF,46.32460331100779,10.0,0.0,0.0,-0.15704620425183996,3
CNBV,47.286693503551994,3.0,7.0,15.0,-0.15794616103952172,3
CENSIDA,34.16921368974883,0.0,0.0,0.0,-0.15856415769437013,3
IMER,34.41602412472489,0.0,0.0,1.0,-0.16218240651018775,3
COSAEGRO,34.58734880148363,0.0,0.0,0.0,-0.16894434703376016,3
CIMAT,34.69381933013973,0.0,0.0,0.0,-0.17158747413669592,3
UPN,46.67648805618254,7.0,3.0,0.0,-0.17205956238678793,3
COFECE,35.1402397651055,0.0,0.0,4.0,-0.1726345996595701,3
BANJERCITO,35.079368416735484,0.0,0.0,0.0,-0.1811587165561345,3
INCMNSZ,35.23443225090081,0.0,0.0,0.0,-0.18500817074726864,3
CONDUSEF,38.37940818231291,2.0,0.0,6.0,-0.1873742038559383,3
PMI,35.601463640611,0.0,0.0,0.0,-0.1941197119973793,3
INECOL,35.705477533231836,0.0,0.0,0.0,-0.19670185319774808,3
CIO,35.707780532579015,0.0,0.0,0.0,-0.19675902507497464,3
DICONSA,36.21439668119732,0.0,0.0,5.0,-0.19679169556629314,3
API-Dos Bocas,35.7137167649502,0.0,0.0,0.0,-0.1969063918333405,3
API-Tuxpan,36.09794432021741,0.0,0.0,0.0,-0.20644482728435423,3
CENETEC,36.20506358129165,0.0,0.0,0.0,-0.20910405914659344,3
BANOBRAS,38.144836313413386,0.0,0.0,19.0,-0.209591430190407,3
IMJ,37.652643108266254,1.0,0.0,0.0,-0.2147126626063431,3
API-Mazatlán,36.624769735724456,0.0,0.0,0.0,-0.21952324956531877,3
CENAGAS,36.69503107541811,0.0,0.0,0.0,-0.22126748483471154,3
INMEGEN,40.23630392516872,1.0,2.0,0.0,-0.22238215802305203,3
CONEVAL,37.571188608606235,0.0,0.0,7.0,-0.22545638412767205,3
INPSIQ,38.17715265763675,1.0,0.0,0.0,-0.22773359359249074,3
CICESE,37.00619576428574,0.0,0.0,0.0,-0.22899213721508138,3
INIFAP,40.71221262764026,3.0,0.0,0.0,-0.23001135350695562,3
HRAEV,37.1481497416695,0.0,0.0,0.0,-0.2325161396759354,3
AGN,38.66083100133346,0.0,1.0,3.0,-0.23430706747065377,3
FONATUR,37.79187827579587,0.0,0.0,5.0,-0.23595262028127223,3
COFAA,37.3501567217211,0.0,0.0,0.0,-0.23753095580107328,4
FIRCO,37.462067628869676,0.0,0.0,0.0,-0.24030914010739843,4
INGER,37.5751941938547,0.0,0.0,1.0,-0.24060869158547726,4
III SERVICIOS,37.53293240431843,0.0,0.0,0.0,-0.24206835564803922,4
TFJA,39.00833247416006,0.0,0.0,14.0,-0.24357174925270866,4
CONADIS,42.6442910218016,4.0,0.0,0.0,-0.24764762418473113,4
API-Progreso,37.771797155696575,0.0,0.0,0.0,-0.24799816464093732,4
CPTM,37.925687756907145,0.0,0.0,1.0,-0.24930968187454286,4
INSP,42.63064300630194,3.0,1.0,0.0,-0.24940142328299106,4
API-Tampico,38.00992593055003,0.0,0.0,0.0,-0.25390970304267674,4
HIM,39.33337155224522,1.0,0.0,1.0,-0.2539278752094346,4
INAH,54.06470970835619,10.0,3.0,4.0,-0.2544541361815785,4
CONALITEG,41.784430655579385,3.0,0.0,0.0,-0.25662912807493915,4
HRAEPY,38.13199578005753,0.0,0.0,0.0,-0.2569400827332547,4
INER,38.17581826529573,0.0,0.0,0.0,-0.25802797437719704,4
IPAB,39.36285983359636,0.0,1.0,0.0,-0.259261342840203,4
FCE,43.35099657871675,3.0,1.0,2.0,-0.26226655222288875,4
CNEGSR,38.45176966985588,0.0,0.0,1.0,-0.26236964673083046,4
AGROASEMEX,38.446354698335256,0.0,0.0,0.0,-0.2647440317455975,4
EDUCAL,38.68246581239011,0.0,0.0,2.0,-0.2655878588075125,4
CONAVI,42.26901429441817,3.0,0.0,1.0,-0.26615008825524483,4
CIBNOR,38.52604461404119,0.0,0.0,0.0,-0.26672233108055576,4
NAFIN,38.640257963401076,0.0,0.0,1.0,-0.267048861942249,4
FONATUR Mantenimiento,38.59685923770078,0.0,0.0,0.0,-0.26848030160480674,4
LOTENAL,44.48656228345525,2.0,3.0,0.0,-0.26933226777774333,4
ASERCA,38.70480625820578,0.0,0.0,0.0,-0.2711600825655973,4
ECOSUR,41.32032913004498,2.0,0.0,1.0,-0.27292651967733406,4
SENER,42.746783448224626,1.0,2.0,2.0,-0.2796871002852895,4
COMESA,39.07317019155792,0.0,0.0,0.0,-0.2803047041644236,4
INFOTEC,39.110628885675474,0.0,0.0,0.0,-0.2812346149191873,4
INACIPE,40.28965403915564,0.0,1.0,0.0,-0.2822689761681991,4
HRAEB,39.1551698300394,0.0,0.0,0.0,-0.28234034228547933,4
SAP,39.25845357653623,0.0,0.0,0.0,-0.2849043576341801,4
PROMEXICO,39.41731473645021,0.0,0.0,1.0,-0.28633926881155136,4
API-Topolobampo,39.62600621659228,0.0,0.0,0.0,-0.29402883890566506,4
CIDE,41.87486263639517,0.0,0.0,21.0,-0.29717157856713816,4
CONADE,43.41129292805226,0.0,3.0,2.0,-0.29827613518620205,4
COLBACH,41.46021319288829,1.0,0.0,4.0,-0.2992002091374035,4
IMPI,42.61886042025916,0.0,2.0,4.0,-0.30182129969214977,4
SNICS,39.94880464745609,0.0,0.0,0.0,-0.30204229851904846,4
HRAEO,43.91904912853386,3.0,0.0,1.0,-0.3071121445715608,4
API-Guaymas,40.30614538462931,0.0,0.0,0.0,-0.3109132696631504,4
FONATUR Constructora,40.4705975007235,0.0,0.0,0.0,-0.3149957876206563,4
CNSF,40.74117230891162,0.0,0.0,0.0,-0.32171279765076155,4
FOCIR,40.94165124832603,0.0,0.0,0.0,-0.3266896802212011,4
API-Salina Cruz,41.45501872253381,0.0,0.0,0.0,-0.3394340095860619,4
IFAI,41.88606161448046,0.0,0.0,4.0,-0.34009938814812535,4
CJEF,41.507095843229926,0.0,0.0,0.0,-0.3407268222628858,4
IFT,41.72469657828233,0.0,0.0,2.0,-0.34111112982166175,4
PROFEDET,41.71237026964271,0.0,0.0,0.0,-0.34582275262821444,4
BANSEFI,42.194752585749804,0.0,0.0,3.0,-0.35027144206771144,4
API-Altamira,41.93135652941925,0.0,0.0,0.0,-0.35125907877115753,4
ININ,48.85898697026022,0.0,6.0,0.0,-0.3538278805376657,4
INR,42.08095871759863,0.0,0.0,0.0,-0.3549729477941276,4
INBAL,47.066878598793565,4.0,0.0,0.0,-0.3574382041452285,4
PROSPERA,46.18328408450125,0.0,2.0,15.0,-0.3627110645121284,4
API-Puerto Madero,42.53131498856942,0.0,0.0,0.0,-0.3661530262703486,4
INCARD,43.69252407339218,0.0,1.0,0.0,-0.3667451042459462,4
LICONSA,43.34363240469026,0.0,0.0,7.0,-0.36875709691819036,4
BANCOMEXT,43.26502770129113,0.0,0.0,3.0,-0.3768409839042335,4
API-Manzanillo,43.0241706485692,0.0,0.0,0.0,-0.3783881505739794,4
CONUEE,43.09651201269279,0.0,0.0,0.0,-0.3801840223761754,4
API-Veracruz,43.13839378312324,0.0,0.0,0.0,-0.38122373584375097,4
COLPOST,43.15017822089227,0.0,0.0,0.0,-0.3815162840939884,4
ECHASA,43.188368690255686,0.0,0.0,0.0,-0.38246436114331267,4
FONATUR Operadora,43.22384341892618,0.0,0.0,0.0,-0.3833450200261207,5
HGM,43.27577478028069,0.0,0.0,0.0,-0.38463421423245187,5
TVMETRO,43.36925296638303,0.0,0.0,0.0,-0.3869548068916506,5
INDAABIN,43.701680436185185,0.0,0.0,3.0,-0.38768087258269845,5
CONAMED,44.7726421389119,1.0,0.0,1.0,-0.38895757487642985,5
CINVESTAV,43.50375445030809,0.0,0.0,0.0,-0.3902938014663433,5
CECUTT,44.14183963918624,0.0,0.0,0.0,-0.4061342436806689,5
INP,44.4141716697388,0.0,0.0,1.0,-0.41038606520275434,5
INIFED,44.4249722970581,0.0,0.0,1.0,-0.4106541903934215,5
CONACYT,48.55541152873278,2.0,1.0,6.0,-0.41175823009149204,5
API-Coatzacoalcos,44.48933829903476,0.0,0.0,0.0,-0.4147608856037695,5
CONAPRED,44.75697967861521,0.0,0.0,1.0,-0.4188962618816054,5
SCVSHF,44.786761268545526,0.0,0.0,0.0,-0.4221444002878072,5
CIESAS,45.987362985523674,0.0,1.0,0.0,-0.42371439896146196,5
IMCINE,45.102624854814984,0.0,0.0,0.0,-0.42998570262975266,5
PA,49.026793773637856,3.0,0.0,2.0,-0.4314029129902023,5
COLMICH,45.1670316996697,0.0,0.0,0.0,-0.4315846002721222,5
CIAD,45.18823319656718,0.0,0.0,0.0,-0.4321109266816918,5
INECC,45.38488423058288,0.0,0.0,0.0,-0.43699278163618416,5
HJM,45.463757402955885,0.0,0.0,0.0,-0.4389508053468297,5
CNTS,46.055043410587,0.0,0.0,0.0,-0.4536294595442217,5
INADEM,46.6641039363624,0.0,0.0,3.0,-0.4612229310520708,5
CIATEC,46.499547038797765,0.0,0.0,0.0,-0.46466424637121284,5
Tribunales Agrarios,46.695411490007544,0.0,0.0,0.0,-0.46952657443540735,5
FICINE,46.75182284007084,0.0,0.0,0.0,-0.4709269842027625,5
SHF,46.825413869871426,0.0,0.0,0.0,-0.47275387891112974,5
BIRMEX,47.21598181934702,0.0,0.0,1.0,-0.47994090293282327,5
HG,47.29537528839654,0.0,0.0,0.0,-0.48442065448101557,5
INAOE,47.371023995340025,0.0,0.0,0.0,-0.48629863095157655,5
SECTUR,48.345532833659455,0.0,0.0,3.0,-0.5029643438749556,5
INDESOL,48.05813844864548,0.0,0.0,0.0,-0.5033562229188014,5
FOMMUR,48.209891628250766,0.0,0.0,0.0,-0.5071234902277387,5
PROFEPA,49.301188688093845,0.0,0.0,7.0,-0.5166532206501393,5
IMT,48.80805848331581,0.0,0.0,0.0,-0.5219729612189735,5
GACM,49.791353889904656,0.0,0.0,7.0,-0.5288215544245191,5
ISSFAM,54.87985712411242,0.0,5.0,1.0,-0.529021853797738,5
ESSA,49.28094859903141,0.0,0.0,0.0,-0.5337124415928851,5
SPR,49.589407726806904,0.0,0.0,0.0,-0.5413699285149676,5
CONAZA,52.63047730544119,2.0,0.0,0.0,-0.5562093590419438,5
COLSAN,50.2726884676526,0.0,0.0,0.0,-0.5583323487061604,5
CCC,51.22578457101964,0.0,0.0,1.0,-0.5794841142246986,5
SIAP,51.33326003322173,0.0,0.0,1.0,-0.5821521887673209,5
INCA RURAL,51.32101653111277,0.0,0.0,0.0,-0.584357055752084,5
SESNSP,51.661447780797175,0.0,0.0,1.0,-0.5902994379771932,5
PRONABIVE,51.65846799741731,0.0,0.0,0.0,-0.5927342764513053,5
CETI,56.560960106079705,4.0,0.0,0.0,-0.593128441304114,5
FIFOMI,51.93450962835231,0.0,0.0,0.0,-0.599587000162479,5
FIFONAFE,53.20832602374811,1.0,0.0,0.0,-0.6008819400350927,5
PDC,54.61540207788841,2.0,0.0,0.0,-0.6054850462162747,5
POI,52.5762112592211,0.0,0.0,0.0,-0.6155172204211358,5
HRAEI,52.7530566200091,0.0,0.0,0.0,-0.619907400239224,5
CNH,54.45683597731808,1.0,0.0,4.0,-0.6218409094490691,5
INALI,55.560064249592166,1.0,1.0,0.0,-0.6310288617706197,5
SEMAR,53.67462499201075,0.0,0.0,4.0,-0.6327500564703189,5
PDC,54.61540207788841,1.0,0.0,0.0,-0.6358125532435857,5
ASEA,53.48141769714794,0.0,0.0,0.0,-0.637988938182248,5
FONART,53.72801439571915,0.0,0.0,0.0,-0.6441106924903652,5
IEPSA,53.99965491245147,0.0,0.0,0.0,-0.6508541586973351,5
CMM,54.413217332599196,0.0,0.0,0.0,-0.6611208311300308,5
OnceTV,56.85242050908116,0.0,0.0,0.0,-0.7216739635949824,5
AEM,58.617004656420434,0.0,0.0,2.0,-0.7604620795730285,5
CONASAMI,60.57348376392027,0.0,0.0,4.0,-0.8040139811405631,5
CIQA,60.96674461960735,0.0,0.0,0.0,-0.8238119139184807,5
CNDSCAÑA,62.90345827383322,0.0,0.0,0.0,-0.8718907617904986,5
CONAMPROS,63.908458070097076,0.0,0.0,0.0,-0.8968398461378656,5
